,Molecule,Lit Enthalpy (kJ/mol),Lit Enthalpy (Eh),LDA Enthalpy of Formation (Eh),LDA Enthalpy of Formation (kJ/mol),PBE Enthalpy of Formation (Eh),PBE Enthalpy of Formation (kJ/mol),B3LYP Enthalpy of Formation (Eh),B3LYP Enthalpy of Formation (kJ/mol),B97X Enthalpy of Formation (Eh),B97X Enthalpy of Formation (kJ/mol),M062X Enthalpy of Formation (Eh),M062X Enthalpy of Formation (kJ/mol),LDA Error (kJ/mol),LDA Abs Error (kJ/mol),PBE Error (kJ/mol),PBE Abs Error (kJ/mol),B3LYP Error (kJ/mol),B3LYP Abs Error (kJ/mol),B97X Error (kJ/mol),B97X Abs Error (kJ/mol),M062X Error (kJ/mol),M062X Abs Error (kJ/mol)
0,Methane,-74.8936,-0.02852546182,-0.0972294742603665,-255.27598467059227,-0.0289048394373665,-75.88965594280575,-0.0262818186213706,-69.00291479040851,-0.0254932225803656,-66.93245588474988,-0.0223937199523689,-58.79471173494454,-180.38238467059227,180.38238467059227,-0.9960559428057394,0.9960559428057394,5.890685209591496,5.890685209591496,7.9611441152501214,7.9611441152501214,16.098888265055464,16.098888265055464
1,Ethane,-84.01472,-0.03199951247,-0.1697327575517988,-445.63335495224777,-0.0454032124837908,-119.20613437619274,-0.0302462222818036,-79.41145660087535,-0.0336611866557916,-88.37744556478084,-0.0290028974957863,-76.14710737518693,-361.61863495224776,361.61863495224776,-35.19141437619274,35.19141437619274,4.603263399124643,4.603263399124643,-4.362725564780845,4.362725564780845,7.867612624813063,7.867612624813063
2,Propane,-104.6,-0.03984003047,-0.2466795008432143,-647.6570294638591,-0.0647768555301979,-170.07163419453457,-0.0367258359422066,-96.42368226626344,-0.0451163607312139,-118.4530050998021,-0.0394030150392126,-103.45261598545268,-543.0570294638591,543.0570294638591,-65.47163419453457,65.47163419453457,8.176317733736553,8.176317733736553,-13.853005099802104,13.853005099802104,1.1473840145473133,1.1473840145473133
3,Butane,-125.52,-0.04780803656,-0.3236527341346402,-849.7502534704978,-0.0840476885766179,-220.6672063579103,-0.043086359602654,-113.12323713676808,-0.0565872848066248,-148.56991625979342,-0.0498172925826452,-130.79530167573498,-724.2302534704978,724.2302534704978,-95.14720635791029,95.14720635791029,12.396762863231913,12.396762863231913,-23.04991625979342,23.04991625979342,-5.27530167573498,5.27530167573498
4,Pentane,-146.90024,-0.05595133879,-0.4005663974260471,-1051.6870764420867,-0.1032970116230558,-271.206304016333,-0.0494033332630863,-129.7084514822331,-0.0681440488820612,-178.9122003398517,-0.0601405401260422,-157.8989881009238,-904.7868364420867,904.7868364420867,-124.30606401633298,124.30606401633298,17.191788517766895,17.191788517766895,-32.0119603398517,32.0119603398517,-10.998748100923791,10.998748100923791
5,Hexane,-167.10896,-0.06364843268,-0.4774290207174942,-1253.489893893781,-0.1224859146694257,-321.5867689645772,-0.0556884169234592,-146.20993863254213,-0.0796233529574692,-209.05111318983538,-0.0704288776694568,-184.91101832115882,-1086.380933893781,1086.380933893781,-154.47780896457718,154.47780896457718,20.899021367457863,20.899021367457863,-41.94215318983538,41.94215318983538,-17.802058321158825,17.802058321158825
6,Heptane,-187.69424,-0.07148895068,-0.554337734008925,-1455.4137206404328,-0.1417170177158482,-372.0780300129594,-0.0619840705838896,-162.73917731800213,-0.0911683470328625,-239.3624951347805,-0.0808011552128391,-212.14343301130904,-1267.7194806404327,1267.7194806404327,-184.3837900129594,184.3837900129594,24.955062681997873,24.955062681997873,-51.66825513478048,51.66825513478048,-24.449193011309035,24.449193011309035
7,Octane,-208.61424,-0.07945695677,-0.6312028473003011,-1657.2230755869405,-0.1609113907622372,-422.4728564462538,-0.0682677342443298,-179.2369362584879,-0.1026645011082791,-269.54564765978677,-0.0910950127562841,-239.16995599162388,-1448.6088355869406,1448.6088355869406,-213.8586164462538,213.8586164462538,29.377303741512094,29.377303741512094,-60.93140765978677,60.93140765978677,-30.555715991623885,30.555715991623885
8,Nonane,-228.19536,-0.08691501047,-0.7080938505916947,-1859.1004047284946,-0.1801251238087502,-472.91851255987365,-0.074555167904748,-195.74459333391587,-0.1141944851837024,-299.8176208498106,-0.1014509702997656,-266.3595225220346,-1630.9050447284947,1630.9050447284947,-244.72315255987365,244.72315255987365,32.45076666608412,32.45076666608412,-71.62226084981063,71.62226084981063,-38.16416252203459,38.16416252203459
9,Aspirin,31.01,0.0118110836,-1.0186444959839491,-2674.4511242058584,-0.4673854124370109,-1227.1204003533721,-0.2557964951330405,-671.5936979717978,-0.2950329838639618,-774.6090991348317,-0.3073640082999418,-806.9842037914973,-2705.4611242058586,2705.4611242058586,-1258.1304003533721,1258.1304003533721,-702.6036979717978,702.6036979717978,-805.6190991348317,805.6190991348317,-837.9942037914973,837.9942037914973
10,Azobenzene,22.53,0.008581222624,-0.6549185451333415,-1719.4886402475881,-0.0788422283472982,-207.00027052583144,0.1504443277045766,394.9915823883659,0.1198304895466435,314.6149503047125,0.1090697770646329,286.3626996831937,-1742.018640247588,1742.018640247588,-229.53027052583144,229.53027052583144,372.46158238836585,372.46158238836585,292.0849503047125,292.0849503047125,263.8326996831937,263.8326996831937
11,Caffeine,-340.6,-0.1297276709,-0.9727547938654196,-2553.9677112936592,-0.3569079617393527,-937.0618535466705,-0.1232522340914101,-323.59874060699724,-0.1609206491092436,-422.4971642363191,-0.1610528629013288,-422.8442915474388,-2213.3677112936593,2213.3677112936593,-596.4618535466705,596.4618535466705,17.001259393002783,17.001259393002783,-81.8971642363191,81.8971642363191,-82.24429154743876,82.24429154743876
12,Ethanol,-276.0,-0.1051228337,-0.2781806503532493,-730.363297502456,-0.1136444392272437,-298.3734751911283,-0.0819525390302828,-215.16639122400747,-0.0885359715832692,-232.4511933918733,-0.0868883331092718,-228.1253185783931,-454.363297502456,454.363297502456,-22.373475191128307,22.373475191128307,60.83360877599253,60.83360877599253,43.54880660812671,43.54880660812671,47.87468142160691,47.87468142160691
13,Pyrrole,108.3656,0.04127427157,-0.2658002979217428,-697.8586821935357,-0.0434281958627309,-114.02072823759998,0.0345273562512886,90.65157383775822,0.0240232259142487,63.07297963785996,0.0211367238012769,55.494468340252496,-806.2242821935357,806.2242821935357,-222.38632823759997,222.38632823759997,-17.71402616224178,17.71402616224178,-45.29262036214004,45.29262036214004,-52.871131659747505,52.871131659747505
14,Acetaminophen,27.6,0.01051228337,-0.7797510847525473,-2047.2364730178128,-0.2943229487534609,-772.7449019522115,-0.1192115819654873,-312.9900084503869,-0.1473544632324319,-386.8791432167499,-0.1540323927814597,-404.4120472477224,-2074.8364730178128,2074.8364730178128,-800.3449019522116,800.3449019522116,-340.5900084503869,340.5900084503869,-414.47914321674995,414.47914321674995,-432.0120472477224,432.0120472477224
15,Diclofenac,25.0,0.00952199581,-1.1715759378671464,-3075.9726248701927,-0.4018452981642895,-1055.044830330342,-0.0929420354882495,-244.01931417439906,-0.1616187445531522,-424.3300138243011,-0.18034846569617,-473.50489668529434,-3100.9726248701927,3100.9726248701927,-1080.044830330342,1080.044830330342,-269.019314174399,269.019314174399,-449.3300138243011,449.3300138243011,-498.50489668529434,498.50489668529434
16,Ibuprofen,18.7,0.007122452866,-1.1091174045157004,-2911.9877455559713,-0.3802389275265341,-998.3173042209153,-0.1558783912386161,-409.2587161969866,-0.2184695888155374,-573.5919054351934,-0.2185851196555859,-573.8952316557409,-2930.687745555971,2930.687745555971,-1017.0173042209153,1017.0173042209153,-427.9587161969866,427.9587161969866,-592.2919054351935,592.2919054351935,-592.5952316557409,592.5952316557409
17,Hydrocortisone,33.9,0.01291182632,-2.018545687313462,-5299.691702041495,-0.6975314693463588,-1831.368872768865,-0.2859733708457952,-750.8230851556353,-0.4395230891914252,-1153.9678706720867,-0.4407468720255565,-1157.1809125030986,-5333.5917020414945,5333.5917020414945,-1865.268872768865,1865.268872768865,-784.7230851556353,784.7230851556353,-1187.8678706720868,1187.8678706720868,-1191.0809125030987,1191.0809125030987
18,Dexamethasone,42.04,0.01601218815,-2.160742238095054,-5673.0287461185635,-0.7856975545630576,-2062.8489295053078,-0.3437178901001516,-902.431320457948,-0.5003817834549409,-1313.7523724609473,-0.5069225727370394,-1330.925214721097,-5715.0687461185635,5715.0687461185635,-2104.8889295053077,2104.8889295053077,-944.471320457948,944.471320457948,-1355.7923724609473,1355.7923724609473,-1372.965214721097,1372.965214721097
19,Prednisone,37.8320754,0.01440947454,-1.9328578753757029,-5074.718351798908,-0.6708034165644676,-1761.1943701900097,-0.2482996309236114,-651.9106809899417,-0.390935752181349,-1026.4018173521317,-0.3954343672075993,-1038.212931103552,-5112.5504271989075,5112.5504271989075,-1799.0264455900096,1799.0264455900096,-689.7427563899417,689.7427563899417,-1064.2338927521316,1064.2338927521316,-1076.0450065035518,1076.0450065035518
